Cuisine,Price_four_two,Location,Dish_Price
53,300,41,90
5,300,27,249
14,400,21,259
44,650,1,260
1,300,24,425
54,300,43,310
44,300,43,250
54,300,43,135
13,300,43,310
58,300,43,250
44,300,43,135
48,300,47,250
55,500,49,800
17,400,21,145
58,300,43,140
13,200,29,80
32,150,43,65
59,500,1,105
13,500,1,100
44,500,1,110
44,500,4,88
54,250,2,92
3,200,2,140
54,300,25,140
17,400,21,103
61,250,27,65
59,200,20,75
12,200,20,109
25,200,20,95
25,300,49,65
54,150,4,60
44,150,27,75
25,150,27,350
17,200,42,275
20,200,37,70
53,300,41,170
44,300,27,129
17,50,30,57
12,150,53,80
3,150,20,98
53,175,20,40
58,150,52,102
5,400,4,233
53,200,3,140
53,300,41,195
65,1000,25,368
51,200,27,134
7,400,43,458
17,100,42,85
5,300,51,190
15,220,20,139
51,180,20,149
20,300,1,179
44,100,42,143
5,250,22,127
54,100,30,38
17,800,20,410
24,150,43,40
58,250,51,195
53,200,4,196
58,200,4,216
17,250,51,195
17,300,20,120
17,300,20,90
17,250,51,281
17,250,51,156
17,200,1,77
25,175,20,40
54,120,21,300
54,120,21,300
13,150,4,160
59,200,20,119
46,600,22,249
44,200,25,115
44,200,20,145
13,399,42,239
12,399,42,239
44,150,20,190
13,400,25,85
65,400,43,359
27,1000,12,430
5,2,49,80
17,500,20,650
24,150,43,65
20,200,22,280
31,300,27,110
20,200,37,75
24,200,20,250
13,150,4,110
17,500,20,200
21,300,45,229
20,300,41,130
3,300,27,70
3,500,37,420
27,500,38,230
13,150,4,90
12,399,42,119
54,150,5,80
9,500,20,152
44,150,53,120
53,150,30,49
55,200,52,75
63,750,22,249
5,150,25,120
44,150,4,70
53,300,41,90
32,89,24,179
17,200,22,69
5,450,26,165
5,200,37,160
32,250,10,120
17,300,20,80
3,500,22,750
17,1500,20,250
17,400,20,400
3,250,23,450
3,400,25,520
3,900,39,65
5,200,51,180
21,200,28,254
17,800,20,100
20,250,31,80
32,150,43,90
32,2,49,120
3,300,21,400
3,600,23,390
3,300,21,450
17,450,26,355
24,450,26,345
2,250,38,145
51,450,26,375
3,450,26,650
3,450,26,665
66,450,26,495
73,300,24,85
46,200,20,70
57,450,26,350
54,200,29,30
25,250,20,239
44,300,20,90
21,200,29,113
21,200,29,80
54,250,2,64
65,1000,25,286
9,400,43,799
3,500,27,335
17,500,27,305
3,500,27,605
3,500,27,545
58,250,20,140
46,250,20,239
25,250,20,299
5,100,37,75
52,355,24,510
54,350,24,290
34,355,24,460
52,355,24,450
52,355,24,490
34,355,24,460
34,350,24,280
13,300,25,310
52,355,24,490
43,200,44,60
44,200,44,35
27,180,20,89
44,150,20,70
27,500,20,50
13,300,20,90
45,400,24,46
13,200,20,45
44,200,20,45
17,1000,12,80
53,200,27,29
46,500,22,70
30,399,42,192
53,200,4,90
59,200,20,225
59,399,42,49
44,300,43,270
58,200,4,186
58,200,4,124
53,200,22,193
54,300,43,198
58,200,4,124
53,200,4,169
5,300,25,99
20,500,6,120
25,300,37,148
58,300,43,275
53,220,20,199
15,250,38,145
13,300,25,200
46,500,22,375
53,200,30,120
3,450,46,165
17,450,46,175
20,500,6,140
3,450,46,80
3,500,22,150
65,180,20,199
17,450,20,185
5,300,20,240
17,200,2,115
32,150,1,85
53,500,6,130
3,200,2,20
5,400,1,200
53,200,53,80
65,400,1,200
65,250,20,283
58,200,53,80
52,300,25,240
17,200,53,60
27,180,20,229
5,220,20,229
51,220,20,249
51,180,20,199
27,180,20,169
27,180,20,169
65,180,20,199
51,180,20,249
22,300,49,199
17,500,10,185
46,300,25,339
52,300,25,240
46,300,25,369
27,180,20,179
58,200,53,80
32,350,25,270
15,220,20,199
10,150,51,189
65,150,51,329
53,500,25,325
17,800,20,250
5,150,51,229
5,220,20,149
45,500,6,130
5,190,20,166
53,500,6,160
5,350,4,219
54,200,4,53
3,400,24,449
46,450,4,109
20,450,4,189
20,300,41,80
17,500,33,360
44,100,42,324
44,100,42,162
25,248,45,59
53,300,34,219
5,100,2,50
25,300,50,150
58,200,4,189
12,150,53,135
45,450,4,189
44,200,21,220
46,400,44,85
12,150,53,160
58,200,4,189
3,150,52,460
53,100,27,55
17,200,25,60
13,299,50,210
54,149,20,329
54,149,20,330
46,400,44,110
5,200,46,40
54,150,4,120
46,400,44,99
54,300,20,109
13,299,50,140
44,299,50,140
53,200,4,217
53,200,39,200
46,400,44,99
17,150,23,649
44,450,27,249
20,300,41,105
53,250,4,30
7,250,27,239
17,200,53,150
17,400,21,220
41,800,44,400
66,450,26,700
3,450,26,500
15,800,20,410
3,450,26,440
46,500,25,300
38,800,44,400
54,150,27,55
54,150,2,200
54,500,4,138
25,100,52,139
44,300,43,190
13,150,4,90
13,250,4,120
13,150,24,110
54,150,49,100
54,150,37,135
5,400,20,238
13,150,4,120
54,150,22,120
44,250,53,130
17,400,20,333
17,400,20,429
51,800,20,320
36,400,42,300
53,400,43,399
17,1000,12,220
15,250,38,299
12,150,53,135
44,300,20,170
53,300,20,220
53,200,4,189
53,300,41,195
9,500,49,160
51,450,26,470
46,1000,12,380
17,1000,12,350
20,700,24,1420
5,700,24,1499
46,300,25,329
27,500,6,160
42,800,44,352
5,250,49,260
46,1000,12,150
27,1000,12,450
5,1000,12,390
9,600,20,189
20,180,4,89
13,100,2,65
65,1000,25,399
5,600,20,345
17,100,42,85
17,100,42,85
65,250,20,367
9,400,20,270
46,300,20,250
17,200,25,100
13,400,21,30
13,150,27,65
13,300,50,55
44,200,25,65
13,200,22,80
5,250,29,45
54,150,24,65
13,150,11,50
17,400,21,20
54,150,11,19
54,200,21,30
17,500,22,100
20,150,53,175
13,150,24,130
13,150,4,160
15,500,38,302
13,150,4,160
13,150,2,200
65,250,38,339
13,300,44,182
17,100,42,110
4,5,20,83
4,5,20,68
7,5,20,68
5,250,22,308
7,5,14,120
4,5,20,128
44,5,20,133
46,400,20,280
46,300,20,260
44,400,25,170
3,150,25,85
5,400,25,230
5,170,38,180
53,200,12,97
38,250,38,299
3,400,51,429
17,300,1,299
13,5,20,158
54,5,20,128
34,5,20,188
53,5,14,125
5,1000,12,430
40,250,21,164
46,1000,12,140
45,450,4,89
53,100,2,90
54,150,4,120
54,150,4,115
17,400,21,50
54,100,32,45
44,150,4,80
7,300,25,230
7,100,52,45
46,400,20,270
44,300,50,60
44,100,42,162
48,200,13,279
58,100,25,179
49,300,43,319
5,200,22,250
44,150,4,180
54,200,13,299
17,250,51,214
17,400,13,99
15,300,37,148
61,250,27,189
61,100,25,129
49,300,43,249
44,100,42,85
5,300,20,80
12,399,42,109
55,200,21,79
54,250,29,60
58,200,53,80
13,180,37,90
59,500,1,80
54,100,24,65
13,150,25,70
5,200,29,119
58,250,25,145
54,150,22,99
58,250,25,155
54,200,27,59
24,300,51,80
44,150,4,70
13,300,50,75
54,200,22,95
54,300,46,100
54,250,2,59
44,200,25,95
54,200,25,65
54,250,4,70
54,200,49,60
54,200,21,80
17,350,21,105
54,150,27,65
13,199,20,91
54,130,27,52
54,150,53,78
54,200,4,68
54,200,27,55
54,150,24,75
13,200,39,90
54,150,22,99
44,500,4,88
53,200,54,55
15,800,20,410
44,200,21,140
54,250,10,20
5,100,37,89
52,300,25,460
7,300,25,480
7,300,25,460
17,150,25,165
13,300,43,121
53,250,20,140
51,300,27,279
15,800,20,290
17,300,25,380
21,200,30,209
36,200,30,109
5,200,46,285
24,500,20,150
17,800,20,360
5,220,20,199
27,180,20,199
51,220,20,239
65,180,20,239
20,300,1,179
60,250,38,339
15,350,25,190
53,300,20,85
27,500,38,330
5,100,21,60
25,100,2,60
65,150,51,239
15,250,25,385
53,300,37,148
53,120,25,69
3,450,26,375
13,400,21,195
13,199,20,169
13,399,42,214
13,150,24,130
44,300,43,210
17,150,51,145
5,300,20,149
25,300,37,148
13,180,4,79
5,150,21,65
59,399,42,229
3,450,26,355
44,200,25,150
54,150,24,130
44,150,53,175
44,130,27,104
44,200,29,240
54,150,4,160
58,300,43,210
54,300,50,110
44,200,4,155
20,300,27,220
27,300,27,249
5,150,51,179
17,150,51,339
13,250,54,299
20,150,51,179
5,150,51,199
20,150,51,109
3,450,26,700
52,300,44,130
17,150,51,179
5,150,51,169
17,800,20,230
15,800,20,250
20,300,41,120
44,300,25,135
44,280,32,79
44,200,20,99
25,100,4,90
25,200,25,169
44,300,43,105
44,300,22,205
5,300,25,170
54,300,25,220
13,150,4,70
32,2,49,90
58,75,39,60
5,150,25,78
20,180,51,70
58,150,27,28
25,200,20,40
44,100,30,45
12,100,27,35
5,100,21,75
54,250,29,50
25,100,27,190
5,300,20,80
58,300,20,60
40,300,25,100
12,100,27,20
5,250,29,30
55,200,21,60
58,150,52,26
54,250,37,40
13,150,37,35
54,300,46,95
58,300,43,90
17,200,53,120
37,100,30,60
5,70,18,40
44,100,42,80
58,200,53,80
15,300,37,235
58,75,39,92
20,300,41,120
5,175,20,219
25,175,20,199
53,175,20,40
17,500,10,185
27,450,26,250
17,500,20,170
3,500,49,260
53,200,53,80
25,190,20,47
17,200,2,115
17,800,20,230
61,250,27,59
58,200,4,142
44,100,42,85
3,150,2,100
17,400,21,103
53,300,37,230
17,800,20,230
54,150,4,125
53,200,53,80
54,150,4,70
44,399,42,224
12,399,42,239
53,250,22,138
59,399,42,284
44,399,42,189
59,399,42,189
55,100,2,50
40,250,21,89
13,200,43,239
44,399,42,99
40,250,21,138
40,250,21,103
54,200,4,90
13,400,21,190
66,450,26,1229
53,300,41,170
44,350,51,105
5,200,46,299
5,200,46,342
17,200,46,257
17,200,46,299
53,200,4,189
17,400,2,660
53,300,52,780
3,300,52,719
3,200,2,150
17,200,2,80
3,249,25,70
17,50,30,57
17,200,22,35
25,300,44,25
59,500,27,175
17,500,20,200
13,300,10,249
17,450,27,269
3,150,52,480
30,399,42,179
54,150,4,110
3,200,22,359
36,400,42,300
60,450,26,1051
7,300,10,499
5,300,40,135
53,200,4,108
36,250,25,145
5,250,25,155
59,250,8,100
44,280,32,149
44,280,32,139
54,250,29,60
44,150,4,85
13,200,25,80
44,250,4,85
44,250,27,70
13,400,25,130
13,250,54,55
54,400,25,35
54,200,22,39
54,300,50,30
20,400,21,40
5,190,20,12
44,350,21,55
12,150,2,50
13,150,24,30
54,150,42,64
13,5,20,78
17,200,22,210
27,1000,12,430
51,500,25,450
32,2,49,80
5,2,49,90
5,250,31,65
20,150,51,159
58,200,20,319
58,75,39,80
44,200,49,40
44,200,13,89
13,250,20,110
13,250,20,150
17,175,23,159
46,1000,12,185
17,100,42,134
17,100,42,134
44,100,42,134
7,5,14,130
44,5,20,150
44,5,20,138
53,500,26,349
60,250,38,339
3,450,26,685
15,800,20,185
17,500,10,185
17,200,25,100
17,200,25,70
3,300,25,716
3,600,37,449
3,600,37,450
44,500,1,45
13,500,1,23
54,200,29,60
53,200,25,165
54,150,22,119
54,250,29,50
54,200,52,40
54,200,52,30
44,400,37,33
44,400,37,46
4,500,27,140
4,500,27,140
54,300,50,55
17,100,52,79
54,200,21,60
54,100,24,55
44,300,37,65
5,250,54,70
54,100,32,40
44,150,27,55
5,150,24,60
54,250,29,44
44,200,25,85
32,350,25,270
5,350,25,240
53,300,20,50
44,250,27,189
61,250,27,179
25,180,44,80
54,137,25,327
48,100,1,150
5,200,20,129
17,400,24,589
44,5,20,68
44,5,14,60
3,200,22,259
15,800,20,90
3,150,52,90
10,150,51,179
65,150,51,189
15,800,20,250
5,250,1,229
4,150,51,145
3,299,51,129
65,150,51,139
21,250,1,259
5,200,51,339
3,600,37,549
17,400,2,800
17,400,21,1562
17,800,20,220
24,200,20,689
58,200,20,449
5,300,40,65
3,300,52,720
24,150,23,599
3,600,37,529
3,200,52,700
3,900,39,115
17,500,20,150
53,250,2,130
17,200,22,590
60,450,26,550
5,400,22,75
13,300,25,240
17,500,10,185
17,350,49,465
8,500,49,250
5,300,23,150
5,150,37,55
44,130,27,65
53,200,1,186
54,300,46,57
13,300,25,120
52,300,25,90
5,500,1,100
25,150,21,80
54,500,1,60
5,500,1,95
54,150,4,33
25,300,37,148
44,200,25,75
54,150,2,100
12,300,51,100
13,200,36,85
54,500,4,119
54,150,25,110
54,400,17,80
53,200,4,95
54,199,20,111
17,350,21,130
44,250,54,130
17,300,37,100
13,150,27,95
54,137,25,139
17,300,37,100
44,150,5,90
13,150,53,105
13,300,51,95
54,500,4,113
59,200,36,70
5,200,5,85
54,250,54,130
54,400,17,80
13,150,25,100
44,350,21,120
17,200,53,75
17,300,37,55
44,250,54,60
54,200,49,40
44,150,27,60
44,150,2,55
17,150,53,54
5,70,18,50
13,150,4,48
54,299,25,50
13,250,37,50
44,350,51,80
44,200,22,65
54,250,2,49
44,350,29,54
13,150,37,55
13,200,25,55
24,300,51,50
54,200,29,99
54,200,33,40
54,200,42,35
54,300,46,81
54,200,52,45
44,200,29,78
54,137,25,118
44,200,25,105
17,200,5,80
13,150,25,90
44,300,50,80
12,1000,43,70
54,150,53,88
54,250,54,110
54,150,27,85
54,500,4,100
17,100,42,170
17,100,42,85
58,200,53,80
53,200,53,80
12,150,53,135
17,500,10,185
58,200,22,260
58,150,27,100
24,200,20,169
3,300,14,629
24,200,20,319
17,400,2,700
3,600,37,589
3,900,39,115
44,100,42,84
49,100,25,40
53,300,52,655
25,200,20,40
12,150,53,58
17,100,42,59
49,100,25,30
25,200,20,40
58,300,20,140
55,200,21,67
3,300,21,450
3,300,21,480
54,300,46,90
17,200,53,120
25,70,18,30
44,300,43,55
17,1000,1,850
15,500,38,392
7,300,24,385
73,300,24,350
54,300,24,375
17,150,48,149
25,150,27,300
25,200,25,179
12,300,43,224
12,300,43,174
49,300,43,219
44,150,43,250
44,200,43,249
12,300,43,269
25,150,27,280
49,300,22,190
44,300,34,169
44,300,20,149
17,200,43,189
48,300,47,190
53,300,20,189
44,200,25,155
44,300,25,100
30,399,42,49
53,100,4,90
44,200,22,215
13,300,43,121
44,150,43,250
44,150,43,200
44,200,25,110
33,300,21,50
3,200,2,140
13,150,4,90
54,150,37,80
13,350,29,45
54,200,46,60
54,200,46,60
54,300,21,60
13,150,4,80
53,200,1,105
54,250,37,60
54,250,29,50
13,200,25,65
17,300,37,80
58,200,4,90
54,300,46,100
3,300,51,219
53,300,51,119
53,250,4,90
17,450,46,155
3,300,27,160
44,400,37,26
25,150,37,20
30,399,42,109
53,200,25,165
5,300,25,99
61,100,25,149
44,399,42,84
59,399,42,599
25,300,49,49
5,200,22,110
54,150,37,60
46,500,25,200
21,450,13,189
46,400,44,175
46,300,25,159
5,1000,12,530
17,1000,12,420
66,450,26,381
5,300,25,180
7,300,25,69
17,300,25,360
7,300,25,360
7,300,25,139
52,300,25,140
5,300,25,180
54,200,27,60
44,200,25,155
44,200,25,155
32,100,27,99
40,250,21,94
53,220,20,299
51,500,25,160
40,250,21,55
5,400,27,199
24,150,23,699
25,220,20,100
54,5,20,53
